shoplifting.v short-circuiting.v shortening.v shoving.v showering.v 
shrieking.v shrinking.v shuffling.v sifting.v singeing.v singing.v 
sinking.v sipping.v slamming.v slanting.v sloshing.v smacking.v 
smearing.v smoking.v smudging.v snarling.v snipping.v snorting.v 
snuggling.v socializing.v solidifying.v sowing.v spattering.v 
spawning.v splashing.v splaying.v splintering.v spoiling.v sponging.v 
sporting.v spouting.v spring-cleaning.v spying.v squashing.v 
stabilizing.v staining.v stalking.v stalling.v stammering.v 
stampeding.v staring.v steadying.v steepening.v steeping.v steering.v 
stewing.v stifling.v stinging.v stinting.v stonewalling.v straining.v 
stratifying.v streaking.v strengthening.v strumming.v stumping.v 
subcontracting.v subdividing.v subleasing.v subletting.v submerging.v 
submitting.v substituting.v succeeding.v suffering.v suffocating.v 
suing.v supervising.v supplicating.v surrendering.v surviving.v 
swallowing.v swapping.v swaying.v sweating.v swishing.v swivelling.v 
synchronizing.v tackling.v tagging.v tanning.v tapping.v tarnishing.v 
telegraphing.v telephoning.v tending.v terminating.v thawing.v 
thrashing.v thrilling.v thronging.v throttling.v thumping.v 
thundering.v tickling.v tilting.v toasting.v tooting.v tracing.v 
trading.v transferring.v transgressing.v translating.v transplanting.v 
treating.v trebling.v trotting.v trumpeting.v trumping.v tugging.v 
twirling.v umpiring.v unbending.v uncurling.v underbidding.v 
underspending.v undressing.v unfastening.v unfolding.v unhitching.v 
unifying.v uniting.v unloading.v unlocking.v unpacking.v unraveling.v 
unrolling.v unscrewing.v untying.v unwinding.v unwrapping.v 
urbanizing.v vaporizing.v varying.v venturing.v vesting.v vibrating.v 
visiting.v volleying.v vomiting.v wading.v wagging.v wailing.v 
wakening.v warping.v watering.v waving.v waxing.v weakening.v 
wedding.v welding.v wheeling.v whining.v whirling.v whistling.v 
whitening.v whittling.v widening.v wiggling.v wiring.v withdrawing.v 
worsening.v worshipping.v wrestling.v wrinkling.v yelling.v yielding.v 
yodelling.v 
Ala. Alaska Ariz. Ark.
Calif. Colo. Conn. Del.s 
Fla. Ga. Hawaii Idaho Ill. Ind.
Iowa Kan.
Ky. La. Md. Ma. Mass. Me. Mich.
Minn. Miss. Mo. Mont. Neb.
Nev. NH N.H. NJ N.J.
NM N.M. NY N.Y. NC N.C. ND N.D. Ohio Okla.
Ore. Pa. RI R.I. SC S.C. SD S.D. 
Tenn. Tex. Texas.s Utah Va. Vt. Wash.
WV W.V. Wis. Wy.
abdicating.g abiding.g aborting.g accelerating.g acclimating.g 
acclimatizing.g accumulating.g acidifying.g adapting.g adjourning.g 
adjudicating.g adjusting.g advancing.g advertising.g affiliating.g 
aggregating.g aging.g agitating.g ailing.g aligning.g altering.g 
alternating.g amalgamating.g anchoring.g angling.g appealing.g 
applauding.g applying.g approaching.g approximating.g arbitrating.g 
arching.g articulating.g ascending.g assembling.g assimilating.g 
assisting.g associating.g attending.g auditioning.g auguring.g 
availing.g awakening.g bagging.g banding.g banking.g bargaining.g 
bartering.g bathing.ga bathing.gb batting.g baulking.g beckoning.g 
benefiting.g berthing.g bidding.g bifurcating.g blabbing.g 
blackening.g blanching.g blaspheming.g bleaching.g blending.g 
blinking.g blistering.g bluffing.g blurring.g boggling.g bonding.g 
boning.g booing.g bordering.g borrowing.g breastfeeding.g breeding.g 
brewing.g bridling.g broadcasting.g broadening.g broiling.g browning.g 
budging.g buffeting.g buggering.g bullying.g burgling.g burnishing.g 
burrowing.g cabling.g calcifying.g canvassing.g capitalizing.g 
capsizing.g carping.g celebrating.g centering.g centring.g chanting.g 
charring.g circling.g circulating.g clanging.g clapping.g clasping.g 
cleaving.g clinching.g clinking.g clotting.g cloying.g clutching.g 
co-starring.g coaching.g coagulating.g coaxing.g cogitating.g 
collapsing.g combining.g commencing.g commingling.g communicating.g 
commuting.g comparing.g compensating.g composing.g computing.g 
concentrating.g condensing.g conducting.g confederating.g conferring.g 
confiding.g conjoining.g conjugating.g consolidating.g consulting.g 
contesting.g contrasting.g contributing.g convening.g converting.g 
correlating.g corroding.g corrupting.g couching.g counterattacking.g 
crash-landing.g crashing.g craving.g creasing.g cribbing.g crinkling.g 
crisscrossing.g crocheting.g crooning.g crosschecking.g 
crystallizing.g cuddling.g curdling.g cursing.g curving.g dabbing.g 
damping.g dangling.g darkening.g darning.g dating.g debarking.g 
debating.g decelerating.g decomposing.g decreasing.g deepening.g 
deflecting.g delaying.g delighting.g democratizing.g derailing.g 
deriving.g derogating.g descending.g detonating.g developing.g 
dictating.g differentiating.g diffusing.g digesting.g dilating.g 
diminishing.g dimming.g dinning.g dipping.g disarming.g disbanding.g 
discharging.g discontinuing.g disengaging.g disentangling.g 
disintegrating.g dismounting.g dispensing.g dispersing.g dissipating.g 
dissolving.g distending.g distinguishing.g dive-bombing.g 
diversifying.g divining.g docking.g dodging.g dreading.g dribbling.g 
drilling.g dripping.g drooping.g dulling.g echoing.g ejaculating.g 
ejecting.g elaborating.g elongating.g embroidering.g ending.g 
enduring.g engaging.g enlisting.g enroling.g enrolling.g entering.g 
entertaining.g enunciating.g eroding.g escalating.g escaping.g 
etching.g evacuating.g evolving.g exaggerating.g exercising.g 
exhaling.g expanding.g exploding.g exploring.g expounding.g 
extemporizing.g extending.g extrapolating.g fastening.g feasting.g 
fermenting.g ferrying.g fiddling.g fielding.g filming.g fitting.g 
fixating.g flagging.g flapping.g flashing.g fleeing.g focusing.g 
footing.g forbearing.g foreclosing.g forgiving.g forming.g 
foundering.g fracturing.g fraying.g fronting.g frosting.g fuelling.g 
fumbling.g furling.g fusing.g gagging.g gaining.g gambling.g 
gargling.g gasifying.g gasping.g generalizing.g germinating.g 
glancing.g glossing.g gnashing.g gnawing.g governing.g grasping.g 
grating.g grieving.g groaning.g groping.g grounding.g grouping.g 
growling.g grumbling.g grunting.g hailing.g hardening.g harmonizing.g 
hatching.g heaving.g heckling.g hedging.g heightening.g hemming.g 
hoarding.g hoeing.g honking.g hooting.g howling.g hugging.g humming.g 
hurting.g hushing.g hustling.g icing.g idling.g igniting.g improving.g 
improvising.g inclining.g incorporating.g increasing.g incubating.g 
indenting.g indulging.g industrializing.g infringing.g inhaling.g 
intensifying.g interbreeding.g interconnecting.g interlocking.g 
intermixing.g interning.g interpreting.g interrelating.g 
interrupting.g intersecting.g intertwining.g interviewing.g 
intriguing.g investigating.g investing.g ionizing.g jabbing.g 
jangling.g jeering.g jigging.g jiggling.g jingling.g jolting.g 
jostling.g judging.g juggling.g kidding.g kindling.g knitting.g 
labouring.g lamenting.g landing.g latching.g launching.g lecturing.g 
lengthening.g lessening.g levelling.g levitating.g liquefying.g 
liquidating.g litigating.g littering.g lobbying.g locating.g lodging.g 
logging.g looping.g lunching.g maneuvering.g manoeuvring.g 
marinating.g massing.g masturbating.g mating.g mediating.g meeting.g 
mending.g merging.g meshing.g milling.g miming.g mining.g 
miscalculating.g miscarrying.g miscounting.g misdealing.g misjudging.g 
misting.g misunderstanding.g moaning.g mobilizing.g modelling.g 
moderating.g moistening.g mooning.g moulding.g moulting.g mounting.g 
mourning.g mowing.g muddling.g multiplying.g mumbling.g munching.g 
murmuring.g narrowing.g navigating.g nearing.g negotiating.g 
nibbling.g nipping.g nuzzling.g obeying.g obsessing.g ogling.g 
operating.g orbiting.g originating.g ossifying.g overcharging.g 
overdrawing.g overdressing.g overfeeding.g overflowing.g overheating.g 
overindulging.g overlapping.g overproducing.g overreaching.g 
overspending.g overtrumping.g overturning.g overworking.g oxidizing.g 
pacing.g paddling.g painting.g parading.g parking.g parting.g 
pealing.g pecking.g pedalling.g peddling.g penetrating.g perching.g 
performing.g petitioning.g petrifying.g picketing.g pillaging.g 
pioneering.g pitching.g plundering.g poaching.g poising.g polling.g 
posing.g practising.g preaching.g privatizing.g promenading.g 
proofreading.g propagating.g prowling.g puking.g puncturing.g 
punting.g puzzling.g quickening.g quietening.g racing.g radiating.g 
radioing.g rallying.g ramifying.g ranking.g rapping.g rating.g 
rattling.g ravelling.g re-forming.g re-opening.g readjusting.g 
rearing.g rearming.g reassembling.g rebuilding.g recanting.g 
recapitulating.g recapping.g receiving.g reciprocating.g reconvening.g 
recovering.g recruiting.g reddening.g redoubling.g referring.g 
reforming.g refueling.g refuelling.g regenerating.g registering.g 
regrouping.g rehearsing.g reinvesting.g rekindling.g relating.g 
relaxing.g relocating.g remarrying.g remitting.g remounting.g 
renegotiating.g reopening.g reorganizing.g repairing.g reproducing.g 
resettling.g restarting.g resuscitating.g retailing.g retiring.g 
retooling.g returning.g reuniting.g reversing.g reviving.g revving.g 
rhyming.g ricocheting.g roaming.g roaring.g roasting.g rotating.g 
rousing.g rowing.g ruffling.g rupturing.g rustling.g sacrificing.g 
saluting.g sawing.g scanning.g scattering.g scoffing.g scolding.g 
scoring.g scrambling.g scrawling.g scribbling.g scrubbing.g 
sculpturing.g searching.g seizing.g separating.g severing.g shading.g 
shattering.g shelling.g shoplifting.g short-circuiting.g shortening.g 
shoving.g showering.g shrieking.g shrinking.g shuffling.g sifting.g 
singeing.g singing.g sinking.g sipping.g slamming.g slanting.g 
sloshing.g smacking.g smearing.g smoking.g smudging.g snarling.g 
snipping.g snorting.g snuggling.g socializing.g solidifying.g sowing.g 
spattering.g spawning.g splashing.g splaying.g splintering.g 
spoiling.g sponging.g sporting.g spouting.g spring-cleaning.g spying.g 
squashing.g stabilizing.g staining.g stalking.g stalling.g 
stammering.g stampeding.g staring.g steadying.g steepening.g 
steeping.g steering.g stewing.g stifling.g stinging.g stinting.g 
stonewalling.g straining.g stratifying.g streaking.g strengthening.g 
strumming.g stumping.g subcontracting.g subdividing.g subleasing.g 
subletting.g submerging.g submitting.g substituting.g succeeding.g 
suffering.g suffocating.g suing.g supervising.g supplicating.g 
surrendering.g surviving.g swallowing.g swapping.g swarming.g 
swaying.g sweating.g swishing.g swivelling.g synchronizing.g 
tackling.g tagging.g tanning.g tapping.g tarnishing.g telegraphing.g 
telephoning.g tending.g terminating.g thawing.g thrashing.g 
thrilling.g thronging.g throttling.g thumping.g thundering.g 
tickling.g tilting.g toasting.g tooting.g tracing.g trading.g 
transferring.g transgressing.g translating.g transplanting.g 
treating.g trebling.g trotting.g trumpeting.g trumping.g tugging.g 
twirling.g umpiring.g unbending.g uncurling.g underbidding.g 
underspending.g undressing.g unfastening.g unfolding.g unhitching.g 
unifying.g uniting.g unloading.g unlocking.g unpacking.g unraveling.g 
unrolling.g unscrewing.g untying.g unwinding.g unwrapping.g 
urbanizing.g vaporizing.g varying.g venturing.g vesting.g vibrating.g 
visiting.g volleying.g vomiting.g wading.g wagging.g wailing.g 
wakening.g warping.g watering.g waving.g waxing.g weakening.g 
wedding.g welding.g wheeling.g whining.g whirling.g whistling.g 
whitening.g whittling.g widening.g wiggling.g wiring.g withdrawing.g 
worsening.g worshipping.g wrestling.g wrinkling.g yelling.g yielding.g 
yodelling.g 
aircraft.p bacteria.p bellmen.n buffalo.p businessmen.n chairmen.n 
chariwomen.n children.n clergymen.n congressmen.n criteria.n data.p 
deer.p dice.p emphases.n feet.n firemen.n fishermen.n flora.n 
foremen.n freshmen.n fungi.n gentlemen.n gentry.p grandchildren.n 
gunmen.n kin.n larvae.n lire.n lobstermen.n media.p men.n mice.n 
millenia.n pence.n people.p perch.p personae.n personnel.n phenomena.n 
police.p policemen.n policewomen.n rebellion.n salesmen.n salmon.p 
sheep.p spokesmen.n spokeswomen.n teeth.n women.n yen.p zucchini.p
done_for accounted_for adhered_to arrived_at barked_at belched_at catered_to
clung_to complied_with coped_with depended_on disapproved_of discriminated_against
embarked_on frowned_on gazed_upon glared_at gossiped_about interfered_with
laughed_at lived_in longed_for monkeyed_with objected_to presided_over
ratted_on relied_on resorted_to talked_to toyed_with trifled_with voted_on
voted_for jumped_on lied_to listened_to screamed_at sat_on
spoken_to stepped_on appealed_to attended_to conceived_of dealt_with
dispensed_with entered_into improved_on improved_upon negotiated_with
operated_on referred_to searched_for stared_at tended_to yelled_at
counted_on pointed_to pointed_at 
fought_with planned_for arranged_for tried_for added_to reckoned_with
approved_of ruled_on wished_for hoped_for decided_on cared_for shouted_at
dreamed_of dreamt_of thought_of heard_from looked_at called_for uncalled_for
asked_for undreamed_of undreamt_of paid_for slept_in
agreed_upon talked_about

   
auctioning.v bandying.v barring.v battening.v biting.v blocking.v 
blotting.v blowing.v blurting.v boarding.v booking.v booting.v 
bottling.v bundling.v buttering.v caging.v carrying.v carting.v 
chalking.v chasing.v chucking.v cleaning.v cluttering.v covering.v 
cranking.v cutting.v damming.v dishing.v dividing.v doling.v 
dredging.v drinking.v dumping.v egging.v eking.v factoring.v faxing.v 
flinging.v fixing.v fobbing.v gouging.v hamming.v hashing.v hoisting.v 
jacking.v jazzing.v jotting.v kicking.v killing.v laying.v lifting.v 
linking.v loading.v locking.v lopping.v mailing.v mapping.v marking.v 
meting.v mixing.v mulling.v mussing.v nailing.v palming.v patching.v 
paving.v penning.v phasing.v phoning.v picking.v piecing.v pinning.v 
plugging.v pricking.v propping.v punching.v pushing.v racking.v 
reining.v rigging.v riling.v rinsing.v roughening.v 
roughing.v saving.v scaling.v scaring.v shaking.v shoring.v singling.v 
sizing.v skimming.v smuggling.v sopping.v sorting.v spicing.v 
stacking.v staking.v staving.v stringing.v stuffing.v sussing.v 
sweeping.v tacking.v taping.v tearing.v throwing.v tiding.v topping.v 
totaling.v touching.v toughening.v tracking.v tying.v wadding.v 
washing.v wearing.v wringing.v yanking.v zipping.v 
American.n Attorney.n CD.n Communist.n Democrat.n Department.n 
General.n Government.n Governor.n Jew.n Justice.n Mayor.n Minister.n 
Muslim.n President.n Representative.n Republican.n Senator.n 



abating.v about-facing.v absconding.v acceding.v accounting.v 
accruing.v aching.v acquiescing.v ad-libbing.v adhering.v adjoining.v 
alighting.v alluding.v allying.v amounting.v apologizing.v 
appertaining.v aquaplaning.v arising.v arriving.v assenting.v 
atoning.v atrophying.v babbling.v babysitting.v backfiring.v 
backpedalling.v backsliding.v backspacing.v balking.v ballooning.v 
banqueting.v bantering.v barking.v basking.v bawling.v baying.v 
beetling.v behaving.v belching.v bellyaching.v belonging.v bicycling.v 
billowing.v blabbering.v blazing.v bleating.v bleeding.v bleeping.v 
blooming.v blossoming.v blubbering.v blundering.v blushing.v boding.v 
booming.v braking.v braying.v bristling.v brooding.v browsing.v 
bubbling.v budding.v bullshitting.v bunking.v burbling.v burping.v 
bustling.v cackling.v campaigning.v canoeing.v cantering.v capering.v 
capitulating.v careening.v carolling.v carousing.v cascading.v 
castling.v catering.v cavilling.v cavorting.v chafing.v chattering.v 
chirping.v chirruping.v chortling.v chuckling.v chugging.v chumming.v 
clacking.v clamoring.v clamouring.v clanking.v clashing.v clattering.v 
clerking.v climaxing.v clinging.v clucking.v clunking.v clustering.v 
co-operating.v coalescing.v coasting.v cohabiting.v cohering.v 
coinciding.v collaborating.v colliding.v commentating.v 
commiserating.v communing.v competing.v complying.v compromising.v 
confabbing.v confabulating.v conflicting.v conforming.v congealing.v 
congregating.v conniving.v conspiring.v convalescing.v converging.v 
conversing.v cooing.v cooperating.v coping.v copulating.v 
corresponding.v cowering.v crackling.v crash-diving.v cresting.v 
cringing.v croaking.v crowing.v crusading.v culminating.v curtseying.v 
curtsying.v cycling.v dabbling.v dallying.v dawdling.v dawning.v 
decamping.v decaying.v defaulting.v defecating.v defecting.v 
degenerating.v deliberating.v delving.v demurring.v departing.v 
depending.v deplaning.v depreciating.v deputizing.v desisting.v 
despairing.v deteriorating.v detracting.v deviating.v devolving.v 
